0
"{'call_options': {'instrument_key': 'NSE_FO|64552',
                  'market_data': {'ask_price': 4623.5,
                                  'ask_qty': 75,
                                  'bid_price': 4610.0,
                                  'bid_qty': 75,
                                  'close_price': 4585.3,
                                  'ltp': 4601.35,
                                  'oi': 484600.0,
                                  'prev_oi': 485575.0,
                                  'volume': 4350},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 7.0308,
 'put_options': {'instrument_key': 'NSE_FO|64553',
                 'market_data': {'ask_price': 0.55,
                                 'ask_qty': 126525,
                                 'bid_price': 0.5,
                                 'bid_qty': 406050,
                                 'close_price': 0.6,
                                 'ltp': 0.55,
                                 'oi': 3407125.0,
                                 'prev_oi': 3343400.0,
                                 'volume': 1191300},
                 'option_greeks': {'delta': -0.001,
                                   'gamma': 0.0,
                                   'iv': 32.23,
                                   'pop': 0.13,
                                   'theta': -0.1474,
                                   'vega': 0.183}},
 'strike_price': 18000.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|64554',
                  'market_data': {'ask_price': 3627.75,
                                  'ask_qty': 75,
                                  'bid_price': 3609.9,
                                  'bid_qty': 375,
                                  'close_price': 3582.6,
                                  'ltp': 3650.9,
                                  'oi': 104125.0,
                                  'prev_oi': 104125.0,
                                  'volume': 2325},
                  'option_greeks': {'delta': 0.9932,
                                    'gamma': 0.0,
                                    'iv': 30.88,
                                    'pop': 48.47,
                                    'theta': -0.7824,
                                    'vega': 1.0134}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 4.3505,
 'put_options': {'instrument_key': 'NSE_FO|64555',
                 'market_data': {'ask_price': 1.95,
                                 'ask_qty': 750,
                                 'bid_price': 1.75,
                                 'bid_qty': 825,
                                 'close_price': 2.0,
                                 'ltp': 1.8,
                                 'oi': 453000.0,
                                 'prev_oi': 485700.0,
                                 'volume': 136575},
                 'option_greeks': {'delta': -0.0038,
                                   'gamma': 0.0,
                                   'iv': 28.44,
                                   'pop': 0.46,
                                   'theta': -0.4249,
                                   'vega': 0.5976}},
 'strike_price': 19000.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|64556',
                  'market_data': {'ask_price': 2636.7,
                                  'ask_qty': 75,
                                  'bid_price': 2626.55,
