date_entry,strike_price,put_writer_oi,put_wri_oi_prev,put_volume,put_ltp,expiry_date,nifty_spot_price
2025-04-18 23:40:04,21800,2252850.0,1572975.0,7177275.0,6.50,2025-04-24,23851.65
2025-04-18 23:40:04,21900,1035825.0,920850.0,3505350.0,6.90,2025-04-24,23851.65
2025-04-18 23:40:04,22000,7130025.0,4939200.0,19413375.0,8.50,2025-04-24,23851.65
2025-04-18 23:40:04,22100,1925325.0,1145325.0,5646000.0,9.00,2025-04-24,23851.65
2025-04-18 23:40:04,22200,1505250.0,1102875.0,7279875.0,10.15,2025-04-24,23851.65
2025-04-18 23:40:04,22300,1430625.0,1108050.0,6582900.0,11.75,2025-04-24,23851.65
2025-04-18 23:40:04,22400,1672050.0,1135875.0,8160675.0,12.85,2025-04-24,23851.65
2025-04-18 23:40:04,22500,4439250.0,4017750.0,17302875.0,14.00,2025-04-24,23851.65
2025-04-18 23:40:04,22600,1854900.0,1348725.0,7675425.0,16.30,2025-04-24,23851.65
2025-04-18 23:40:04,22700,1769850.0,1404150.0,9217200.0,18.60,2025-04-24,23851.65
2025-04-18 23:40:04,22800,2152500.0,1833675.0,10820775.0,21.00,2025-04-24,23851.65
2025-04-18 23:40:04,22900,1414425.0,1553100.0,10586925.0,23.85,2025-04-24,23851.65
2025-04-18 23:40:04,23000,7245975.0,5673975.0,32521275.0,30.00,2025-04-24,23851.65
2025-04-18 23:40:04,23100,1653750.0,1219575.0,14245425.0,33.30,2025-04-24,23851.65
2025-04-18 23:40:04,23200,2490225.0,1545000.0,19707375.0,43.10,2025-04-24,23851.65
2025-04-18 23:40:04,23300,4646850.0,3488550.0,28946625.0,52.95,2025-04-24,23851.65
2025-04-18 23:40:04,23400,4159425.0,2705550.0,31501875.0,66.85,2025-04-24,23851.65
2025-04-18 23:40:04,23500,8614275.0,4742475.0,35788200.0,80.00,2025-04-24,23851.65
2025-04-18 23:40:04,23600,2635950.0,917700.0,16645425.0,105.95,2025-04-24,23851.65
2025-04-18 23:40:04,23700,2475075.0,1009725.0,14750475.0,134.00,2025-04-24,23851.65
2025-04-18 23:40:04,23800,3337200.0,1291575.0,15176925.0,172.00,2025-04-24,23851.65
2025-04-18 23:45:04,21800,2252850.0,1572975.0,7177275.0,6.50,2025-04-24,23851.65
2025-04-18 23:45:04,21900,1035825.0,920850.0,3505350.0,6.90,2025-04-24,23851.65
2025-04-18 23:45:04,22000,7130025.0,4939200.0,19413375.0,8.50,2025-04-24,23851.65
2025-04-18 23:45:04,22100,1925325.0,1145325.0,5646000.0,9.00,2025-04-24,23851.65
2025-04-18 23:45:04,22200,1505250.0,1102875.0,7279875.0,10.15,2025-04-24,23851.65
2025-04-18 23:45:04,22300,1430625.0,1108050.0,6582900.0,11.75,2025-04-24,23851.65
2025-04-18 23:45:04,22400,1672050.0,1135875.0,8160675.0,12.85,2025-04-24,23851.65
2025-04-18 23:45:04,22500,4439250.0,4017750.0,17302875.0,14.00,2025-04-24,23851.65
2025-04-18 23:45:04,22600,1854900.0,1348725.0,7675425.0,16.30,2025-04-24,23851.65
2025-04-18 23:45:04,22700,1769850.0,1404150.0,9217200.0,18.60,2025-04-24,23851.65
