date_entry,strike_price,call_writer_oi,call_wri_oi_prev,call_volume,call_ltp,expiry_date,nifty_spot_price
2025-04-18 23:40:04,21800,110475.0,129750.0,21375.0,2064.75,2025-04-24,23851.65
2025-04-18 23:45:04,21800,110475.0,129750.0,21375.0,2064.75,2025-04-24,23851.65
2025-04-18 23:50:04,21800,110475.0,129750.0,21375.0,2064.75,2025-04-24,23851.65
2025-04-18 23:55:05,21800,110475.0,129750.0,21375.0,2064.75,2025-04-24,23851.65
2025-04-18 23:40:04,21800,9975.0,10650.0,1275.0,2090.10,2025-04-30,23851.65
2025-04-18 23:45:04,21800,9975.0,10650.0,1275.0,2090.10,2025-04-30,23851.65
2025-04-18 23:50:04,21800,9975.0,10650.0,1275.0,2090.10,2025-04-30,23851.65
2025-04-18 23:55:05,21800,9975.0,10650.0,1275.0,2090.10,2025-04-30,23851.65
2025-04-18 23:40:05,21800,2700.0,2700.0,75.0,2081.20,2025-05-08,23851.65
2025-04-18 23:45:04,21800,2700.0,2700.0,75.0,2081.20,2025-05-08,23851.65
2025-04-18 23:50:05,21800,2700.0,2700.0,75.0,2081.20,2025-05-08,23851.65
2025-04-18 23:40:04,21900,127800.0,132150.0,7425.0,1972.90,2025-04-24,23851.65
2025-04-18 23:45:04,21900,127800.0,132150.0,7425.0,1972.90,2025-04-24,23851.65
2025-04-18 23:50:04,21900,127800.0,132150.0,7425.0,1972.90,2025-04-24,23851.65
2025-04-18 23:55:05,21900,127800.0,132150.0,7425.0,1972.90,2025-04-24,23851.65
2025-04-18 23:40:04,21900,975.0,975.0,75.0,1956.90,2025-04-30,23851.65
2025-04-18 23:45:04,21900,975.0,975.0,75.0,1956.90,2025-04-30,23851.65
2025-04-18 23:50:04,21900,975.0,975.0,75.0,1956.90,2025-04-30,23851.65
2025-04-18 23:55:05,21900,975.0,975.0,75.0,1956.90,2025-04-30,23851.65
2025-04-18 23:40:05,21900,600.0,600.0,150.0,1984.65,2025-05-08,23851.65
2025-04-18 23:45:04,21900,600.0,600.0,150.0,1984.65,2025-05-08,23851.65
2025-04-18 23:50:05,21900,600.0,600.0,150.0,1984.65,2025-05-08,23851.65
2025-04-18 23:40:04,22000,2131200.0,2182650.0,243900.0,1850.45,2025-04-24,23851.65
2025-04-18 23:45:04,22000,2131200.0,2182650.0,243900.0,1850.45,2025-04-24,23851.65
2025-04-18 23:50:04,22000,2131200.0,2182650.0,243900.0,1850.45,2025-04-24,23851.65
2025-04-18 23:55:05,22000,2131200.0,2182650.0,243900.0,1850.45,2025-04-24,23851.65
2025-04-18 23:40:04,22000,222975.0,201300.0,49500.0,1875.00,2025-04-30,23851.65
2025-04-18 23:45:04,22000,222975.0,201300.0,49500.0,1875.00,2025-04-30,23851.65
2025-04-18 23:50:04,22000,222975.0,201300.0,49500.0,1875.00,2025-04-30,23851.65
2025-04-18 23:55:05,22000,222975.0,201300.0,49500.0,1875.00,2025-04-30,23851.65
2025-04-18 23:40:05,22000,1725.0,1725.0,150.0,1913.15,2025-05-08,23851.65
2025-04-18 23:45:04,22000,1725.0,1725.0,150.0,1913.15,2025-05-08,23851.65
2025-04-18 23:50:05,22000,1725.0,1725.0,150.0,1913.15,2025-05-08,23851.65
2025-04-18 23:40:04,22100,488100.0,491700.0,16275.0,1771.65,2025-04-24,23851.65
2025-04-18 23:45:04,22100,488100.0,491700.0,16275.0,1771.65,2025-04-24,23851.65
2025-04-18 23:50:04,22100,488100.0,491700.0,16275.0,1771.65,2025-04-24,23851.65
2025-04-18 23:55:05,22100,488100.0,491700.0,16275.0,1771.65,2025-04-24,23851.65
2025-04-18 23:40:04,22100,10050.0,9825.0,1050.0,1790.00,2025-04-30,23851.65
2025-04-18 23:45:04,22100,10050.0,9825.0,1050.0,1790.00,2025-04-30,23851.65
2025-04-18 23:50:04,22100,10050.0,9825.0,1050.0,1790.00,2025-04-30,23851.65
2025-04-18 23:55:05,22100,10050.0,9825.0,1050.0,1790.00,2025-04-30,23851.65
2025-04-18 23:40:05,22100,375.0,375.0,150.0,1790.40,2025-05-08,23851.65
2025-04-18 23:45:04,22100,375.0,375.0,150.0,1790.40,2025-05-08,23851.65
2025-04-18 23:50:05,22100,375.0,375.0,150.0,1790.40,2025-05-08,23851.65
2025-04-18 23:40:04,22200,208950.0,230775.0,35025.0,1672.65,2025-04-24,23851.65
2025-04-18 23:45:04,22200,208950.0,230775.0,35025.0,1672.65,2025-04-24,23851.65
2025-04-18 23:50:04,22200,208950.0,230775.0,35025.0,1672.65,2025-04-24,23851.65
2025-04-18 23:55:05,22200,208950.0,230775.0,35025.0,1672.65,2025-04-24,23851.65
2025-04-18 23:40:04,22200,14325.0,14100.0,1725.0,1687.00,2025-04-30,23851.65
2025-04-18 23:45:04,22200,14325.0,14100.0,1725.0,1687.00,2025-04-30,23851.65
2025-04-18 23:50:04,22200,14325.0,14100.0,1725.0,1687.00,2025-04-30,23851.65
2025-04-18 23:55:05,22200,14325.0,14100.0,1725.0,1687.00,2025-04-30,23851.65
2025-04-18 23:40:05,22200,525.0,525.0,150.0,1693.65,2025-05-08,23851.65
2025-04-18 23:45:04,22200,525.0,525.0,150.0,1693.65,2025-05-08,23851.65
2025-04-18 23:50:05,22200,525.0,525.0,150.0,1693.65,2025-05-08,23851.65
2025-04-18 23:40:04,22300,151275.0,162600.0,42450.0,1566.60,2025-04-24,23851.65
2025-04-18 23:45:04,22300,151275.0,162600.0,42450.0,1566.60,2025-04-24,23851.65
2025-04-18 23:50:04,22300,151275.0,162600.0,42450.0,1566.60,2025-04-24,23851.65
2025-04-18 23:55:05,22300,151275.0,162600.0,42450.0,1566.60,2025-04-24,23851.65
2025-04-18 23:40:04,22300,11475.0,18525.0,22650.0,1599.25,2025-04-30,23851.65
2025-04-18 23:45:04,22300,11475.0,18525.0,22650.0,1599.25,2025-04-30,23851.65
2025-04-18 23:50:04,22300,11475.0,18525.0,22650.0,1599.25,2025-04-30,23851.65
2025-04-18 23:55:05,22300,11475.0,18525.0,22650.0,1599.25,2025-04-30,23851.65
2025-04-18 23:40:05,22300,450.0,450.0,75.0,1597.55,2025-05-08,23851.65
2025-04-18 23:45:04,22300,450.0,450.0,75.0,1597.55,2025-05-08,23851.65
2025-04-18 23:50:05,22300,450.0,450.0,75.0,1597.55,2025-05-08,23851.65
2025-04-18 23:40:04,22400,573450.0,595350.0,86250.0,1467.65,2025-04-24,23851.65
2025-04-18 23:45:04,22400,573450.0,595350.0,86250.0,1467.65,2025-04-24,23851.65
2025-04-18 23:50:04,22400,573450.0,595350.0,86250.0,1467.65,2025-04-24,23851.65
2025-04-18 23:55:05,22400,573450.0,595350.0,86250.0,1467.65,2025-04-24,23851.65
2025-04-18 23:40:04,22400,24075.0,17775.0,21300.0,1489.95,2025-04-30,23851.65
2025-04-18 23:45:04,22400,24075.0,17775.0,21300.0,1489.95,2025-04-30,23851.65
2025-04-18 23:50:04,22400,24075.0,17775.0,21300.0,1489.95,2025-04-30,23851.65
